Province,Year,Zone,Candidate,Number,Party,Score
ประจวบคีรีขันธ์,2548,1,นายมนตรี ปาน้อยนนท์,4,ประชาธิปัตย์,"46,812"
ประจวบคีรีขันธ์,2548,1,นายพีระ สุกิจปาณีนิจ,9,ไทยรักไทย,"25,457"
ประจวบคีรีขันธ์,2548,1,นายพีระพล ประจวบเหมาะ,11,มหาชน,"6,659"
ประจวบคีรีขันธ์,2548,2,นายเฉลิมชัย ศรีอ่อน,4,ประชาธิปัตย์,"43,896"
ประจวบคีรีขันธ์,2548,2,นายพรเทพ วิสุทธิ์วัฒนศักดิ์,9,ไทยรักไทย,"43,032"
ประจวบคีรีขันธ์,2548,3,นางวัชรี กลั่นศรี,1,ชาติไทย,"2,927"
ประจวบคีรีขันธ์,2548,3,นายประมวล พงศ์ถาวราเดช,4,ประชาธิปัตย์,"51,184"
ประจวบคีรีขันธ์,2548,3,นางอดาวัลย์ พูลธรัตน์,9,ไทยรักไทย,"19,262"
ประจวบคีรีขันธ์,2548,3,นายสุวรรณ ทองกรอย,11,มหาชน,"1,518"
ปราจีนบุรี,2548,1,นายปกรณ์ คืนคงดี,4,ประชาธิปัตย์,"16,935"
ปราจีนบุรี,2548,1,นางกนกวรรณ วิลาวัลย์ ศรีจันทร์งาม,9,ไทยรักไทย,"49,041"
ปราจีนบุรี,2548,2,นายบุญเลิศ ผาพันธุ์,4,ประชาธิปัตย์,"2,988"
ปราจีนบุรี,2548,2,นายคงกฤช หงษ์วิไล,9,ไทยรักไทย,"49,737"
ปราจีนบุรี,2548,2,นางเขมา สมใจ,11,มหาชน,"23,840"
ปราจีนบุรี,2548,3,นายพิษณุ อุดมทรัพย์,4,ประชาธิปัตย์,"2,361"
ปราจีนบุรี,2548,3,นายชยุต ภุมมะกาญจนะ,9,ไทยรักไทย,"39,432"
ปราจีนบุรี,2548,3,พลตรีสิทธิ์ สิทธิมงคล,11,มหาชน,"35,626"
ปัตตานี,2548,1,นายรอสเด่น อีซอ,1,ชาติไทย,703
ปัตตานี,2548,1,นายอันวาร์ สาและ,4,ประชาธิปัตย์,"28,554"
ปัตตานี,2548,1,นายวัยโรจน์ พิพิธภักดี,9,ไทยรักไทย,"15,663"
ปัตตานี,2548,1,นายสมมุติ เบ็ญจลักษณ์,11,มหาชน,"21,194"
ปัตตานี,2548,2,นายอุดมพันธ์ มากสุวรรณ,1,ชาติไทย,"14,559"
ปัตตานี,2548,2,นายอิสมาแอล ยีดอรอแม,4,ประชาธิปัตย์,"41,968"
ปัตตานี,2548,2,พ.ต.ท.เจ๊ะอิสมาแอ เจ๊ะโมง,9,ไทยรักไทย,"8,532"
ปัตตานี,2548,2,นายอิสมาอีล เบญจสมิทธิ์,11,มหาชน,"3,993"
ปัตตานี,2548,3,นายโมฮามัดยาสรี ยูซง,4,ประชาธิปัตย์,"33,385"
ปัตตานี,2548,3,นายสมมารถ เจ๊ะนา,9,ไทยรักไทย,"20,763"
ปัตตานี,2548,3,นายมูฮำมัดอารีฟีน จะปะกิยา,11,มหาชน,"11,343"
ปัตตานี,2548,4,นายซาตา อาแวกือจิ,4,ประชาธิปัตย์,"28,769"
ปัตตานี,2548,4,นายมูฮำหมัดสุกกรี ดอเลาะ,5,ประชาชนไทย,512
ปัตตานี,2548,4,นายมุข สุไลมาน,9,ไทยรักไทย,"13,921"
ปัตตานี,2548,4,นายนุรดีน มะดีเยาะ,10,ความหวังใหม่,"1,067"
ปัตตานี,2548,4,นายยุซุฟ ดอเลาะ,11,มหาชน,"12,178"
พระนครศรีอยุธยา,2548,1,นายสุทัศน์ อติโรจนสกุล,4,ประชาธิปัตย์,"7,951"
พระนครศรีอยุธยา,2548,1,นายเกื้อกูล ด่านชัยวิจิตร,9,ไทยรักไทย,"46,591"
พระนครศรีอยุธยา,2548,1,นายสุรเชษฐ ชัยโกศล,11,มหาชน,"22,581"
พระนครศรีอยุธยา,2548,2,นายสิทธิศักดิ์ ทองศรี,1,ชาติไทย,"2,397"
พระนครศรีอยุธยา,2548,2,นายสมบูรณ์ มีนาค,4,ประชาธิปัตย์,"9,135"
พระนครศรีอยุธยา,2548,2,นายพ้อง ชีวานันท์,9,ไทยรักไทย,"60,487"
พระนครศรีอยุธยา,2548,2,นายสุพจน์ ศักดิ์ดี,11,มหาชน,"4,745"
พระนครศรีอยุธยา,2548,3,พ.ต.ท.มนัส ธนะสาร,4,ประชาธิปัตย์,"8,514"
พระนครศรีอยุธยา,2548,3,น.ส.สุวิมล พันธ์เจริญวรกุล,9,ไทยรักไทย,"67,011"
พระนครศรีอยุธยา,2548,3,นายกิตติ จูปรางค์,11,มหาชน,"5,652"
พระนครศรีอยุธยา,2548,4,นายสมบัติ ทัพประยูร,4,ประชาธิปัตย์,"9,993"
พระนครศรีอยุธยา,2548,4,นายวิทยา บุรณศิริ,9,ไทยรักไทย,"63,890"
พระนครศรีอยุธยา,2548,4,นายบุญชอบ อินทรักษาทรัพย์,10,ความหวังใหม่,"1,118"
พระนครศรีอยุธยา,2548,5,นายสุรัตน์ชัย บุญมีนิยม,1,ชาติไทย,"4,277"
พระนครศรีอยุธยา,2548,5,นายมนตรี จันทร,4,ประชาธิปัตย์,"15,370"
พระนครศรีอยุธยา,2548,5,นายบุญพันธ์ แขวัฒนะ,9,ไทยรักไทย,"47,568"
พระนครศรีอยุธยา,2548,5,นายบุญส่ง กุศลเอี่ยม,11,มหาชน,"5,818"
พะเยา,2548,1,นางวัชรี พงษ์พันธุ์ชัชวาล,4,ประชาธิปัตย์,"9,946"
พะเยา,2548,1,น.ส.อรุณี ชำนาญยา,9,ไทยรักไทย,"51,739"
พะเยา,2548,1,นายครูนิตย์ ปิงเมือง,11,มหาชน,"19,959"
พะเยา,2548,2,นายอนุชา มุสิกะ,4,ประชาธิปัตย์,"9,324"
พะเยา,2548,2,น.ส.รัชฎาพร ทองคำ,6,คนขอปลดหนี้,"1,982"
พะเยา,2548,2,นายวิสุทธิ์ ไชยดรุณ,9,ไทยรักไทย,"61,097"
พะเยา,2548,2,นายกู้เกียรติ ชูศักดิ์สกุลวิบูลย์,11,มหาชน,"7,341"
พะเยา,2548,3,นายบัณฑิต ไชยมงคล,1,ชาติไทย,"3,844"
พะเยา,2548,3,นายประพันธ์ สิงห์ชัย,4,ประชาธิปัตย์,"2,942"
พะเยา,2548,3,น.ส.อุรัสยา ขันแก้ว,6,คนขอปลดหนี้,"1,271"
พะเยา,2548,3,นายไพโรจน์ ตันบรรจง,9,ไทยรักไทย,"56,795"
พะเยา,2548,3,น.ส.มัลลิกา บุญมีตระกูล,11,มหาชน,"22,156"
พังงา,2548,1,นายธำรงณ์ศักดิ์ บุญรักษ์,1,ชาติไทย,891
พังงา,2548,1,นางกันตวรรณ ตันเสถียร กุลจรรยาวิวัฒน์,4,ประชาธิปัตย์,"47,798"
พังงา,2548,1,นายปราโมทย์ แหล่ทองคำ,9,ไทยรักไทย,"14,210"
พังงา,2548,2,นายจุฤทธิ์ ลักษณวิศิษฏ์,4,ประชาธิปัตย์,"30,961"
พังงา,2548,2,นายกฤษ ศรีฟ้า,9,ไทยรักไทย,"33,494"
พัทลุง,2548,1,นายกู้ชาติ ชายเกตุ,1,ชาติไทย,"1,336"
พัทลุง,2548,1,นายสุพัฒน์ ธรรมเพชร,4,ประชาธิปัตย์,"62,835"
พัทลุง,2548,1,นายธนภัทร เหมือนจันทร์,9,ไทยรักไทย,"22,857"
พัทลุง,2548,1,นายยืนยง พืชมงคล,10,ความหวังใหม่,411
พัทลุง,2548,2,นายอภินันท์ ชูดำ,1,ชาติไทย,"1,567"
พัทลุง,2548,2,นายนิพิฏฐ์ อินทร์สมบัติ,4,ประชาธิปัตย์,"44,729"
พัทลุง,2548,2,นายคณนาถ หมื่นหนู,9,ไทยรักไทย,"37,674"
พัทลุง,2548,2,นายสมชาย ใจดำ,10,ความหวังใหม่,326
พัทลุง,2548,2,นายสุชาติ รักใหม่,11,มหาชน,"9,063"
พัทลุง,2548,3,นายทรงภพ สมถวิล,1,ชาติไทย,"1,116"
พัทลุง,2548,3,นายนริศ ขำนุรักษ์,4,ประชาธิปัตย์,"56,494"
พัทลุง,2548,3,นายสุพัฒน์ แก้วจันทร์,9,ไทยรักไทย,"30,065"
พัทลุง,2548,3,นายเขมาวุฒิ สุวรรณ์,10,ความหวังใหม่,156
พิจิตร,2548,1,นายประดิษฐ์ ภัทรประสิทธิ์,4,ประชาธิปัตย์,"38,360"
พิจิตร,2548,1,นายเสริมสุข เหลาหชัยอรุณ,9,ไทยรักไทย,"29,662"
พิจิตร,2548,2,นายนราพัฒน์ แก้วทอง,4,ประชาธิปัตย์,"34,044"
พิจิตร,2548,2,น.ส.สุณีย์ เหลืองวิจิตร,9,ไทยรักไทย,"35,510"
พิจิตร,2548,2,น.ส.พัชราภรณ์ แก้วทอง,18,รักษ์ถิ่นไทย,115
พิจิตร,2548,3,นายวิทยา กรวยศิริวงค์,4,ประชาธิปัตย์,"1,107"
พิจิตร,2548,3,นายนาวิน บุญเสรฐ,9,ไทยรักไทย,"34,265"
พิจิตร,2548,3,นายศิริวัฒน์ ขจรประศาสน์,11,มหาชน,"30,679"
พิจิตร,2548,4,นายภาคภูมิ ถาวรกูล,4,ประชาธิปัตย์,"11,215"
พิจิตร,2548,4,พ.ต.ท.อดุลย์ บุญเสรฐ,9,ไทยรักไทย,"52,665"
พิษณุโลก,2548,1,นายราม ตันรัตนวงศ์,1,ชาติไทย,"4,849"
พิษณุโลก,2548,1,นายวรงค์ เดชกิจวิกรม,4,ประชาธิปัตย์,"39,050"
พิษณุโลก,2548,1,นายพิทักษ์ สันติวงศ์เดชา,9,ไทยรักไทย,"23,587"
พิษณุโลก,2548,1,พล.ท.พิพัฒน์ เด็ดแก้ว,11,มหาชน,925
พิษณุโลก,2548,2,นายธีรการ ศิริวุฒิการ,1,ชาติไทย,800
พิษณุโลก,2548,2,นายพงษ์มนู ทองหนัก,4,ประชาธิปัตย์,"21,268"
พิษณุโลก,2548,2,นายศรัทธา เสมามิ่ง,5,ประชาชนไทย,187
พิษณุโลก,2548,2,นายปณชัย จำปาแก้ว,6,คนขอปลดหนี้,"1,409"
พิษณุโลก,2548,2,นายมนต์ชัย วิวัฒน์ธนาฒย์,9,ไทยรักไทย,"51,758"
พิษณุโลก,2548,3,ว่าที่ ร.ต.บุญเลิศ จันทร์ประเสริฐ,1,ชาติไทย,"1,452"
พิษณุโลก,2548,3,นายนพพล เหลืองทองนารา,4,ประชาธิปัตย์,"27,420"
พิษณุโลก,2548,3,นายประสิทธิ์ คงจันทร์,6,คนขอปลดหนี้,"2,016"
พิษณุโลก,2548,3,นางมยุรา มนะสิการ,9,ไทยรักไทย,"37,147"
พิษณุโลก,2548,3,นายยอด นาคหวัง,11,มหาชน,"2,226"
พิษณุโลก,2548,4,นายกฤษณ์ รื่นฤทธิ์,1,ชาติไทย,"1,120"
พิษณุโลก,2548,4,นายนพดล สัจจัง,4,ประชาธิปัตย์,"14,916"
พิษณุโลก,2548,4,นายนิยม ช่างพินิจ,9,ไทยรักไทย,"46,038"
พิษณุโลก,2548,4,นายไพโรจน์ ปานทอง,11,มหาชน,"1,442"
พิษณุโลก,2548,5,นายเรืองฤทธิ์ ศิริสวัสดิ์,1,ชาติไทย,"5,375"
พิษณุโลก,2548,5,นายนคร มาฉิม,4,ประชาธิปัตย์,"29,793"
พิษณุโลก,2548,5,นายพูมคม ศรีนรา,6,คนขอปลดหนี้,"7,951"
พิษณุโลก,2548,5,นายไกรสิทธิ์ ไกรสิทธิพงศ์,9,ไทยรักไทย,"23,730"
พิษณุโลก,2548,5,นายสมบัติ จันทรา,10,ความหวังใหม่,253
พิษณุโลก,2548,5,น.ส.ชุติกาญจน์ คำผงแดง,11,มหาชน,"2,339"
พิษณุโลก,2548,6,นายจุติ ไกรฤกษ์,4,ประชาธิปัตย์,"24,177"
พิษณุโลก,2548,6,ว่าที่ ร.ต.เอกสิทธิ์ กิจถนอม,6,คนขอปลดหนี้,"3,024"
พิษณุโลก,2548,6,นายหัสนัยน์ สอนสิทธิ์,9,ไทยรักไทย,"32,279"
พิษณุโลก,2548,6,นายรุ่งทรัพย์ รุ่งเกียรติยศ,10,ความหวังใหม่,147
พิษณุโลก,2548,6,นายชวสรร เหลืองตระกูล,11,มหาชน,"1,620"
พิษณุโลก,2548,6,น.ส.บุษบา ไกรฤกษ์,18,รักษ์ถิ่นไทย,90
เพชรบุรี,2548,1,นายปรีชา สีน้ำเพชร,1,ชาติไทย,"24,131"
เพชรบุรี,2548,1,นายอลงกรณ์ พลบุตร,4,ประชาธิปัตย์,"44,397"
เพชรบุรี,2548,1,นายราชศักดิ์ คล้ายคลึง,9,ไทยรักไทย,"14,638"
เพชรบุรี,2548,1,นายภูวดล ชมบริสุทธิ์,10,ความหวังใหม่,254
เพชรบุรี,2548,2,นายกัมพล สุภาแพ่ง,4,ประชาธิปัตย์,"34,534"
เพชรบุรี,2548,2,นายธานี ยี่สาร,9,ไทยรักไทย,"44,812"
เพชรบุรี,2548,2,นายอนิรุทธ์ บัวทอง,11,มหาชน,"1,283"
เพชรบุรี,2548,3,นายทัศกมล โอบอ้อม,1,ชาติไทย,"9,367"
เพชรบุรี,2548,3,นายอภิชาติ สุภาแพ่ง,4,ประชาธิปัตย์,"43,529"
เพชรบุรี,2548,3,นายปิยะ อังกินันทน์,9,ไทยรักไทย,"29,421"
เพชรบุรี,2548,3,จ.ส.ต.สงวน นาทวัฒน์หัตถพล,11,มหาชน,"1,194"
เพชรบูรณ์,2548,1,นายวิจิตร พรพฤฒิพันธุ์,4,ประชาธิปัตย์,"26,741"
เพชรบูรณ์,2548,1,นายจักรพันธุ์ ศิริวงศ์,6,คนขอปลดหนี้,"1,539"
เพชรบูรณ์,2548,1,นายเรวัต แสงวิจิตร,9,ไทยรักไทย,"38,697"
เพชรบูรณ์,2548,1,นายชัยวัฒน์ เจริญศรีทอง,11,มหาชน,"2,882"
เพชรบูรณ์,2548,2,นายศักดิ์ชัย ลาภพรศิริกุล,1,ชาติไทย,"11,058"
เพชรบูรณ์,2548,2,นายอาทิตย์ มงคลกิติ,4,ประชาธิปัตย์,"8,613"
เพชรบูรณ์,2548,2,นายณชภาดร เจริญภูวดล,6,คนขอปลดหนี้,481
เพชรบูรณ์,2548,2,นายสุรศักดิ์ อนรรฆพันธ์,9,ไทยรักไทย,"37,718"
เพชรบูรณ์,2548,2,นายวรพิภัทร พงศ์ธนพจน์,11,มหาชน,"3,460"
เพชรบูรณ์,2548,3,นายบรรหาร บุญเขต,4,ประชาธิปัตย์,"1,755"
เพชรบูรณ์,2548,3,นายฤทธิชัย ดีอ่ำ,6,คนขอปลดหนี้,563
เพชรบูรณ์,2548,3,นายทวีศักดิ์ อนรรฆพันธ์,9,ไทยรักไทย,"37,832"
เพชรบูรณ์,2548,3,นายชาญชัย กิจประเสริฐ,11,มหาชน,"17,451"
เพชรบูรณ์,2548,4,นายจรัส พั้วช่วย,1,ชาติไทย,"14,247"
เพชรบูรณ์,2548,4,นายประหยัด พลสวัสดิ์,5,ประชาชนไทย,312
เพชรบูรณ์,2548,4,ร.ท.อเนก ก้อนมณี,6,คนขอปลดหนี้,"9,820"
เพชรบูรณ์,2548,4,นายณรงค์กร ชวาลสันตติ,9,ไทยรักไทย,"40,986"
เพชรบูรณ์,2548,4,นายจรัญ สายวัน,11,มหาชน,"6,382"
เพชรบูรณ์,2548,4,นายเทียนชัย ชาญจึงถาวร,21,พลังธรรม,576
เพชรบูรณ์,2548,5,น.ส.สุมนี รัตนเสถียร,1,ชาติไทย,"24,211"
เพชรบูรณ์,2548,5,นายอนุกูล รัศมี,4,ประชาธิปัตย์,"3,881"
เพชรบูรณ์,2548,5,พ.อ.ท.กิตติคุณ นาคะบุตร,9,ไทยรักไทย,"37,349"
เพชรบูรณ์,2548,5,ว่าที่ ร.ท.โอภาส สุทธิเกิด,11,มหาชน,"1,269"
เพชรบูรณ์,2548,6,นายพิชัย คนโทเงิน,4,ประชาธิปัตย์,"10,712"
เพชรบูรณ์,2548,6,นายเอี่ยม ทองใจสด,9,ไทยรักไทย,"55,520"
เพชรบูรณ์,2548,7,นายจักรัตน์ พั้วช่วย,1,ชาติไทย,"30,562"
เพชรบูรณ์,2548,7,นายเมธี วินัยโรจน์,4,ประชาธิปัตย์,"2,808"
เพชรบูรณ์,2548,7,นายสุทธิพงษ์ ขันตี,6,คนขอปลดหนี้,"5,227"
เพชรบูรณ์,2548,7,นายไพศาล จันทรภักดี,9,ไทยรักไทย,"30,993"
เพชรบูรณ์,2548,7,นายชัยรัตน์ เหมมั่น,11,มหาชน,"5,411"
แพร่,2548,1,นายประสงค์ ชุ่มเชย,4,ประชาธิปัตย์,"17,408"
แพร่,2548,1,นายทศพร เสรีรักษ์,9,ไทยรักไทย,"72,144"
แพร่,2548,1,นายสาโรจน์ ศุภศิริ,11,มหาชน,"4,402"
แพร่,2548,2,นางศิริวรรณ ปราศจากศัตรู,4,ประชาธิปัตย์,"30,397"
แพร่,2548,2,นายอนุวัธ วงศ์วรรณ,9,ไทยรักไทย,"55,103"
แพร่,2548,2,นายพนมพันธ์ คำชื่น,11,มหาชน,"1,194"
แพร่,2548,3,นายสมชัย จำปี,4,ประชาธิปัตย์,"29,527"
แพร่,2548,3,น.ส.ปนัดดา นันทะญานา,6,คนขอปลดหนี้,"1,028"
แพร่,2548,3,นายวรวัจน์ เอื้ออภิญญกุล,9,ไทยรักไทย,"49,370"
แพร่,2548,3,พลตรีพิชิต มีผดุง,11,มหาชน,"1,662"
ภูเก็ต,2548,1,นายสุวิทย์ เสงี่ยมกุล,4,ประชาธิปัตย์,"45,111"
ภูเก็ต,2548,1,นางศรีญาดา ปาลิมาพันธ์,9,ไทยรักไทย,"23,503"
ภูเก็ต,2548,2,น.ส.เฉลิมลักษณ์ เก็บทรัพย์,4,ประชาธิปัตย์,"43,295"
ภูเก็ต,2548,2,นายวิสุทธิ์ สันติกุล,9,ไทยรักไทย,"27,222"
มหาสารคาม,2548,1,นายเชวงศักดิ์ พลลาภ,4,ประชาธิปัตย์,"5,894"
มหาสารคาม,2548,1,นายยุทธพล ศรีมุงคุณ,5,ประชาชนไทย,315
มหาสารคาม,2548,1,นายทองหล่อ พลโคตร,9,ไทยรักไทย,"64,234"
มหาสารคาม,2548,1,นายเสกสรรค์ แก้วมาลา,10,ความหวังใหม่,536
มหาสารคาม,2548,1,นายชัยสิทธิ์ อัตถากร,11,มหาชน,"4,258"
มหาสารคาม,2548,2,นายไถง ปะติเส,4,ประชาธิปัตย์,"9,971"
มหาสารคาม,2548,2,นายจตุภูมิ ศรีสุโท,5,ประชาชนไทย,183
มหาสารคาม,2548,2,นายสุข ม่วงแก้ว,6,คนขอปลดหนี้,606
มหาสารคาม,2548,2,นายสุชาติ ศรีสังข์,9,ไทยรักไทย,"53,562"
มหาสารคาม,2548,2,นายจำรัส จันทร์เปล่ง,10,ความหวังใหม่,219
มหาสารคาม,2548,2,นายประจิตย์ ดาวเรือง,11,มหาชน,"5,921"
มหาสารคาม,2548,3,นายยุทธพงศ์ จรัสเสถียร,4,ประชาธิปัตย์,"25,175"
มหาสารคาม,2548,3,นายสุชาติ โชคชัยวัฒนากร,9,ไทยรักไทย,"44,948"
มหาสารคาม,2548,3,นายเฉลียว ไชยชาติ,10,ความหวังใหม่,386
มหาสารคาม,2548,3,นายธนพจน์ หนุนพาณิชพงศ์,11,มหาชน,"2,282"
มหาสารคาม,2548,4,นายสรรพภัญญู ศิริไปล์,1,ชาติไทย,"21,887"
มหาสารคาม,2548,4,นายบรรจง ทองจำปา,4,ประชาธิปัตย์,764
มหาสารคาม,2548,4,นายวชิรุฬ ธุระทำ,5,ประชาชนไทย,87
มหาสารคาม,2548,4,นายชาญชัย ชัยรุ่งเรือง,9,ไทยรักไทย,"39,016"
มหาสารคาม,2548,4,นายวสันต์ คงประทีป,10,ความหวังใหม่,188
มหาสารคาม,2548,4,นายชาฤทธิ์ ชัยพิสุทธิ์สกุล,11,มหาชน,"10,827"
มหาสารคาม,2548,5,นายประยุทธ์ ศิริพาณิชย์,1,ชาติไทย,"28,310"
มหาสารคาม,2548,5,นายศุภัทร์ลาภ ทาสะโก,4,ประชาธิปัตย์,762
มหาสารคาม,2548,5,นางกุสุมาลวตี ศิริโกมุท,9,ไทยรักไทย,"49,302"
มหาสารคาม,2548,5,นายบุญแสง พิมล,10,ความหวังใหม่,200
มหาสารคาม,2548,5,นายเลอสรรค์ สิทธิด่าง,11,มหาชน,713
มหาสารคาม,2548,5,นายจรัส ชูคันหอม,13,ไทยช่วยไทย,44
มหาสารคาม,2548,6,นายมาโนช เชาวรัตน์,1,ชาติไทย,"27,751"
มหาสารคาม,2548,6,นายวารินทร์ โคตรศรีวงษ์,4,ประชาธิปัตย์,"3,665"
มหาสารคาม,2548,6,นายชรี วารีศรี,5,ประชาชนไทย,179
มหาสารคาม,2548,6,นายกริช กงเพชร,9,ไทยรักไทย,"43,733"
มหาสารคาม,2548,6,นายวรรัช จำปามูล,10,ความหวังใหม่,981
มหาสารคาม,2548,6,นายจิรายุ สังฆะมณี,11,มหาชน,"1,755"
มุกดาหาร,2548,1,นางวรศุลี เชาว์ศิริกุล,1,ชาติไทย,"26,239"
มุกดาหาร,2548,1,นางมารศรี ศรีประเสริฐ,4,ประชาธิปัตย์,644
มุกดาหาร,2548,1,นายประมวลศิลป์ โภคสวัสดิ์,9,ไทยรักไทย,"49,709"
มุกดาหาร,2548,1,นายประพันธ์ บรรลุศิลป์,11,มหาชน,790
มุกดาหาร,2548,1,นายพงษ์พันธ์ จันทรสาขา,12,ประชากรไทย,82
มุกดาหาร,2548,1,นายเด่นชัย แสนนามวงศ์,18,รักษ์ถิ่นไทย,180
มุกดาหาร,2548,2,นายวิทยา บุตรดีวงค์,1,ชาติไทย,"36,659"
มุกดาหาร,2548,2,นายวารินทร์ อัฐนาค,4,ประชาธิปัตย์,"1,025"
มุกดาหาร,2548,2,นางลาวัณย์ ตันติกุลพงศ์,9,ไทยรักไทย,"35,264"
มุกดาหาร,2548,2,นายไพฑูรย์ พลซื่อ,11,มหาชน,"2,621"
มุกดาหาร,2548,2,นายเกษม คำมุงคุณ,21,เกษตรกรไทย,763
แม่ฮ่องสอน,2548,1,นายดำรง ไหวดี,1,ชาติไทย,"2,522"
แม่ฮ่องสอน,2548,1,นายเสน่ห์ อุตราภิมุข,4,ประชาธิปัตย์,"10,619"
แม่ฮ่องสอน,2548,1,นายอำนาจ แสงเฮ่อ,6,คนขอปลดหนี้,"3,666"
แม่ฮ่องสอน,2548,1,นายปัญญา จีนาคำ,9,ไทยรักไทย,"21,890"
แม่ฮ่องสอน,2548,1,นายประเวช คำสวัสดิ์,10,ความหวังใหม่,546
แม่ฮ่องสอน,2548,1,นางกิตติกา พานอ่อง,11,มหาชน,"6,048"
แม่ฮ่องสอน,2548,2,นายจีรพงศ์ พวงทอง,4,ประชาธิปัตย์,"13,638"
แม่ฮ่องสอน,2548,2,นายชัยเพชร กิ่งแก้วเพชร,6,คนขอปลดหนี้,"14,568"
แม่ฮ่องสอน,2548,2,นายสมบูรณ์ ไพรวัลย์,9,ไทยรักไทย,"15,654"
แม่ฮ่องสอน,2548,2,ว่าที่ พ.ต.วรวิทย์ พันธุรัตน์,11,มหาชน,"2,841"
ยโสธร,2548,1,นายประยุทธ นิจพานิชย์,1,ชาติไทย,"11,106"
ยโสธร,2548,1,นายสมชาย ภักตรนิกร,4,ประชาธิปัตย์,972
ยโสธร,2548,1,นายสุคนธ์ นันตาวัง,6,คนขอปลดหนี้,372
ยโสธร,2548,1,นายสุทธิชัย จันทร์อารักษ์,9,ไทยรักไทย,"39,142"
ยโสธร,2548,1,นายวีระศักดิ์ บุญทศ,10,ความหวังใหม่,"7,296"
ยโสธร,2548,1,นายสมหวัง จำปาหอม,11,มหาชน,"9,741"
ยโสธร,2548,1,ว่าที่ ร.ต.อ.สัญลักษณ์ แสงพันธุ์,15,ชาติประชาธิปไตย,251
ยโสธร,2548,2,นายประจักษ์ เนาวรัตน์,4,ประชาธิปัตย์,"5,261"
ยโสธร,2548,2,นายรณฤทธิชัย คานเขต,9,ไทยรักไทย,"46,672"
ยโสธร,2548,2,นายกร ศิรินาม,10,ความหวังใหม่,"1,216"
ยโสธร,2548,2,นายอาคม จวนสาง,11,มหาชน,"2,736"
ยโสธร,2548,3,นายอภินันท์ เมตตาริกานนท์,1,ชาติไทย,"18,936"
ยโสธร,2548,3,นายถาวร ศรีมันตะ,4,ประชาธิปัตย์,"1,556"
ยโสธร,2548,3,นายวิฑูรย์ วงษ์ไกร,9,ไทยรักไทย,"36,828"
ยโสธร,2548,4,นายสฤษดิ์ ประดับศรี,1,ชาติไทย,"22,311"
ยโสธร,2548,4,น.ส.ปิยนุช ทองบุราณ,4,ประชาธิปัตย์,"1,106"
ยโสธร,2548,4,นายวิสันต์ เดชเสน,9,ไทยรักไทย,"32,198"
ยโสธร,2548,4,นายพัฒนา ชลพันธ์,10,ความหวังใหม่,282
ยโสธร,2548,4,นายพิเชษฐ์ สารสุข,11,มหาชน,"7,786"
ยะลา,2548,1,นายชาตรี มะดอลอ,1,ชาติไทย,"3,734"
ยะลา,2548,1,นายประเสริฐ พงษ์สุวรรณศิริ,4,ประชาธิปัตย์,"33,393"
ยะลา,2548,1,นายไพโรจน์ เฉลียวศักติ์,9,ไทยรักไทย,"20,336"
ยะลา,2548,1,นายอนันต์ แสงวัณณ์,11,มหาชน,"5,716"
ยะลา,2548,2,นายอับดุลการิม เด็งระกีนา,4,ประชาธิปัตย์,"23,212"
ยะลา,2548,2,นายไพศาล ยิ่งสมาน,9,ไทยรักไทย,"19,314"
ยะลา,2548,2,นายสิทธิศักดิ์ มะโรหบุตร,10,ความหวังใหม่,"1,367"
ยะลา,2548,2,นายนิรันทร์ วายา,11,มหาชน,"18,621"
ยะลา,2548,3,นายณรงค์ ดูดิง,4,ประชาธิปัตย์,"38,040"
ยะลา,2548,3,นายบูราฮานูดิน อุเซ็ง,9,ไทยรักไทย,"22,162"
ยะลา,2548,3,นายสอยูวัน อาลีมามะ,11,มหาชน,"5,637"
ร้อยเอ็ด,2548,1,นายอนุรักษ์ จุรีมาศ,1,ชาติไทย,"44,065"
ร้อยเอ็ด,2548,1,นายประณต เสริฐวิชา,4,ประชาธิปัตย์,802
ร้อยเอ็ด,2548,1,นายธำรงศักดิ์ ประสาร,5,ประชาชนไทย,31
ร้อยเอ็ด,2548,1,นายสานิต ว่องสัธนพงษ์,9,ไทยรักไทย,"38,174"
ร้อยเอ็ด,2548,1,นายประยูร วิไลภักดี,10,ความหวังใหม่,98
ร้อยเอ็ด,2548,1,นายวราวงษ์ พันธุ์ศิลา,11,มหาชน,"1,735"
ร้อยเอ็ด,2548,2,นายทวี ศิลารัตน์,1,ชาติไทย,"1,270"
ร้อยเอ็ด,2548,2,นายเกียรติศักดิ์ ไค่นุ่นกา,4,ประชาธิปัตย์,"1,604"
ร้อยเอ็ด,2548,2,นางฐัติมา ภาวะลี,5,ประชาชนไทย,124
ร้อยเอ็ด,2548,2,นายฉลาด ขามช่วง,9,ไทยรักไทย,"65,424"
ร้อยเอ็ด,2548,2,นายทวีวัฒน์ รัตนสงคราม,10,ความหวังใหม่,293
ร้อยเอ็ด,2548,2,นายธีรวุฒิ เถาทิพย์,11,มหาชน,"8,471"
ร้อยเอ็ด,2548,3,นายพิชัย คามวัลย์,4,ประชาธิปัตย์,921
ร้อยเอ็ด,2548,3,นายไพโรจน์ ดิษฐาเนตร,5,ประชาชนไทย,192
ร้อยเอ็ด,2548,3,นายเยียมพล พลเยี่ยม,6,คนขอปลดหนี้,"3,397"
